relative_path,size_bytes,sha256
.gitignore,836,16e79b1961b23c822e688124547c92087c01da054f4b437abfe423a6e2c57984
.pytest_cache/.gitignore,37,3ed731b65d06150c138e2dadb0be0697550888a6b47eb8c45ecc9adba8b8e9bd
.pytest_cache/CACHEDIR.TAG,191,37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4
.pytest_cache/README.md,302,73fd6fccdd802c419a6b2d983d6c3173b7da97558ac4b589edec2dfe443db9ad
.pytest_cache/v/cache/nodeids,267,746383e206a7ca4f2792c496a30d0a2e5da5bc9713adfa500c6e2733f3776d89
CITATION.cff,671,27f03666c778d5173d3c66a87bc726c12f446421f3ba312dbe4d0609f97c9371
LICENSE,1115,103f84d279e151ffe96ef5d14021d8bdca496115c26a6a610f4776b0bd5236c9
NIBFS_REPRODUCIBILITY_PACKAGE.marker,50,11f94dbdc3e90ec15e9c073ceec611d977592f680a5279ff4e5bf315e3c509ec
PATCH_AUDIT_REPORT_20260902.md,2242,77e7b14a292f2c92fdcf43f7a281a211e5f135f409c7315735816d795b9ab7d9
README.md,10698,9e391f2859b28dfcc46aabab2d14b09877381e490bb03a1641ae1c852ae67a0b
RELEASE_NOTES.md,1511,3fab71f534c167885aae45704eac617a4366dc3d8c510b6767ef9ba9270c23cf
RELEASE_SUMMARY.txt,337,629816738ec50ecd2016214be05fb1d9a1f0d6b38c12b7f9dd02923e573a2cd6
SUBMISSION_SYNC_PATCH_20260902.md,1216,d0d3290739a038708900e236054e056611bf106dd5686e5d4f1cd94d31887a62
additional_robustness_analyses/00_RUN_ALL_ADDITIONAL_ROBUSTNESS_ANALYSES.ipynb,12056,3f8b06c32b59c0fdfb0f9f4d07539199554e5718b39cb43c8eb048f7b4bca5f8
additional_robustness_analyses/README.md,1114,c00871afdba81d826e08e3c5eb31717a441fb6873021d99510e88b2626550a73
additional_robustness_analyses/plotting_only/00_RUN_ALL_ADDITIONAL_ANALYSIS_PLOTS.ipynb,11864,426124f3da6a785abc7c074b500aade04cb4daee7754012800efe3bdc0c5f727
additional_robustness_analyses/publication_figures/Figure_4A_source_data.csv,592,fcc8c94505279ff3a9e125f7dd5f95ef2c5ebc3309d4ebc03941cf5c4b3de2e4
additional_robustness_analyses/publication_figures/Figure_4B_source_data.csv,727,402f1c3ebadca5024cdb4acfe733e4bb082fca5bcd8e1728a9bb9c5747153c17
additional_robustness_analyses/publication_figures/Figure_4_Robustness_Summary.png,349544,22ea111eefab4c080fbc227268703a4af128b7663f48ecd45d66f51712c8f656
additional_robustness_analyses/publication_figures/Figure_6_source_data.csv,327,48f37a5fd6e217f7fff07d175081daace30b875f0e3602ef3a6554941a2df8ab
additional_robustness_analyses/publication_figures/Figure_S5_Strict_FoldFitted_5x5_Jaccard.pdf,40240,ca555ed652d6a3c5bc90e1941de4b7e51dba3fe43b8f59e77fa4fca8c489ca94
additional_robustness_analyses/publication_figures/Figure_S5_Strict_FoldFitted_5x5_Jaccard.png,357826,45118bf607ce1e779344ecbb8653fdde44ce64e88a4c1c1d2d459becfcff37f1
additional_robustness_analyses/publication_figures/Figure_S5_source_data.csv,971,67e63a2fea7131463b11e98ef8790e54f051f48baac0ae24e6c4ea6b91a91597
additional_robustness_analyses/publication_figures/Figure_S6_StabilitySelection_Comparator_10x5.pdf,41650,daa7faa2370a03f6195bbed3fe6aff1447ec9899b6dd9a9761eef6115991a330
additional_robustness_analyses/publication_figures/Figure_S6_StabilitySelection_Comparator_10x5.png,469506,d14e4a76876d1e9fb3d04c00e73d46260cc80280a116d2e816f668eb1c475317
additional_robustness_analyses/publication_figures/Figure_S6_source_data.csv,2473,5dbefc4de4ca1856275eb1708cbab066a8fbb86959c877ebbd2a4205363a4678
additional_robustness_analyses/publication_figures/Figure_S7_GSE15852_PairedBootstrap.pdf,37551,4afd1afa59309e42befcb42fef7311a7462e73e8681ec87304c5192c9937bf1c
additional_robustness_analyses/publication_figures/Figure_S7_GSE15852_PairedBootstrap.png,237793,20cffdf7b44c094e0807661ac327280805e6b068f8e3dcbb101074d9ca30d27c
additional_robustness_analyses/publication_figures/Figure_S7_point_estimates_and_CI.csv,343,e40d40d25a3f7c219acd06848be9db38c970958d1f90125ed450925b0ddebae1
additional_robustness_analyses/publication_figures/Figure_S8_Stability_vs_LR_AUC.pdf,18903,c99bb7e8ce0ceac3f6a3f47622163bd5d4781a6e35cbbfcdbaa6cd73aee6eb28
additional_robustness_analyses/publication_figures/Figure_S8_Stability_vs_LR_AUC.png,289189,08dfddcabf9f1b2e27767eed0b64d85a309a6b9f742174a90411846bca1bb40f
additional_robustness_analyses/publication_figures/Figure_S8_Stability_vs_LR_AUC_source_data.csv,410,63cfe5c270bdbcd6b62b350e941ade4c0460a91b97bbdc50550bd107b0348986
additional_robustness_analyses/results_additional/01_gse15852_paired/GSE15852_official_pair_mapping.csv,4753,a6bb22f2914fa51174dbc673d7dacc8afb082e7cd1be8c0efc898cde4da84445
additional_robustness_analyses/results_additional/01_gse15852_paired/GSE15852_pair_cluster_bootstrap_auc.csv,343,fb1cd271df7271dfb9aba1f991d9140ff76426128ba4c066de54edf7d2833572
additional_robustness_analyses/results_additional/01_gse15852_paired/GSE15852_pair_cluster_bootstrap_distribution.csv.gz,32893,995f159c5110aca1e60dba424dc276096cdf26c662c8ab6240f81d3a9eb5da1b
additional_robustness_analyses/results_additional/01_gse15852_paired/GSE15852_pair_structure_audit.csv,595,6eaeda9ae28545c6b422700a705ce2cbd3b31b85f25fd2f9f3adce4fcd51488f
additional_robustness_analyses/results_additional/01_gse15852_paired/GSE15852_paired_analysis_summary.json,1668,5dfd0d350c79561f27e3de3a6d0cd395bc0aeaf6a243ff8b74c1d917cbd5669f
additional_robustness_analyses/results_additional/01_gse15852_paired/GSE15852_predictions_with_official_pair_id.csv,27096,b0ac0b665b3c3f63370da5b4793f9bbe506578b9f0e4974eb1c55101eac0f21f
additional_robustness_analyses/results_additional/02_repeated_fold_fitted_5x5/repeated_fold_fitted_5x5_fold_assignments.csv,85780,ba4b6432b68753154d7c5f34b507a8d0ceec22f9c8b7d468b739b69dd19d691c
additional_robustness_analyses/results_additional/02_repeated_fold_fitted_5x5/repeated_fold_fitted_5x5_fold_metrics.csv,60479,8c2e48137cb8e8887356aad7e44e9ce44b5338c67c3c751096884d46c57c2805
additional_robustness_analyses/results_additional/02_repeated_fold_fitted_5x5/repeated_fold_fitted_5x5_nogueira.csv,199,18d1ebe709a9e408f7e063d40e9ee9fdfd5b784c7a01fc6ccb33004d058d7da7
additional_robustness_analyses/results_additional/02_repeated_fold_fitted_5x5/repeated_fold_fitted_5x5_pairwise_jaccard.csv,7028,45f15f18bce774100035cdd62cf52e413ac16522e10e4f790b15a42cdbc7b5a4
additional_robustness_analyses/results_additional/02_repeated_fold_fitted_5x5/repeated_fold_fitted_5x5_performance_summary.csv,1167,118bb4480e35052ff2b02549074901c61fa77715645fb7a3a03d7230ce1048fb
additional_robustness_analyses/results_additional/02_repeated_fold_fitted_5x5/repeated_fold_fitted_5x5_repeat_level_inference.csv,661,6c641bb15e7a6201671fa2d2dbbc4bf55777326934b19bdc918de38787937c6b
additional_robustness_analyses/results_additional/02_repeated_fold_fitted_5x5/repeated_fold_fitted_5x5_selected_panels.csv,44614,cdaaa821b1abf1a37e7581729e8b87905d299da212d92ae5055ac7395eaf3ef6
additional_robustness_analyses/results_additional/02_repeated_fold_fitted_5x5/repeated_fold_fitted_5x5_stability_by_repeat.csv,996,adc7a5100a5e2828f95dfc55320a10487a5c069e8fc9a9a722731cc1e204f570
additional_robustness_analyses/results_additional/02_repeated_fold_fitted_5x5/repeated_fold_fitted_5x5_stability_summary.csv,606,2ee0cc483babde60bea13e0a46593fb0029a04e69e7cba5e7382b3235e50d0b0
additional_robustness_analyses/results_additional/02_repeated_fold_fitted_5x5/repeated_fold_fitted_5x5_summary.json,6228,5cd03a8240b57c9f01bf44f71e28e978cf27303b0b0ff65f50648d41527d0664
additional_robustness_analyses/results_additional/02_repeated_fold_fitted_5x5/repeated_fold_fitted_repeats2to5_predictions.csv.gz,316966,c916e1b0c29380bc7dfa25ae76a2951fdc69672b37a7070613f1d93e5263edc5
additional_robustness_analyses/results_additional/02_repeated_fold_fitted_5x5/repeated_fold_fitted_repeats2to5_preprocessing_audit.csv,7312,f294456cffdf81d454484d0c28956c9eae07fd44439bb2764c0910abadef58aa
additional_robustness_analyses/results_additional/03_stability_selection_repeated_10x5/all_methods_plus_stability_selection_nogueira.csv,248,6294e7ea9697eb24c0b80b0086e497da77ef9ab9f140536dd6e16c8aa9635a05
additional_robustness_analyses/results_additional/03_stability_selection_repeated_10x5/all_methods_plus_stability_selection_pairwise_jaccard.csv,19088,631e005ca1958dd55e8770b1adf75878b95c03d1b408c190f5e0b14c2dbc3d12
additional_robustness_analyses/results_additional/03_stability_selection_repeated_10x5/all_methods_plus_stability_selection_repeat_level_inference.csv,948,3923a09dc2c738f96fc64406d8d9c7ffd058b7134204ded176fd679887ce0e46
additional_robustness_analyses/results_additional/03_stability_selection_repeated_10x5/all_methods_plus_stability_selection_stability_by_repeat.csv,2533,eaf4c714b6dbfc9614c16f97e7bb01fb26dd2938304a1772b70de256dccce979
